latitude,longitude,timestamp,speed,geometry
28.641565274788878,77.207221392522,2024-09-12 14:17:56.672551,26.382159264321032,POINT (77.207221392522 28.641565274788878)
28.635897853339767,77.05934141160434,2024-09-12 14:17:56.684516,16.63608027238172,POINT (77.05934141160434 28.635897853339767)
28.625874723590826,77.11634865063985,2024-09-12 14:17:56.696305,58.22003096085114,POINT (77.11634865063985 28.625874723590826)
28.66260920007181,77.18087616129804,2024-09-12 14:17:56.707915,26.369767050928587,POINT (77.18087616129804 28.66260920007181)
28.641870113482216,77.05500079937877,2024-09-12 14:17:56.719718,56.382782921620745,POINT (77.05500079937877 28.641870113482216)
28.61163396116565,77.01854231993883,2024-09-12 14:17:56.731592,31.89397525270759,POINT (77.01854231993883 28.61163396116565)
28.69453499829048,77.05390168785206,2024-09-12 14:17:56.743278,27.75178006784915,POINT (77.05390168785206 28.69453499829048)
28.537650995833086,77.11632940852864,2024-09-12 14:17:56.755209,33.07107661120326,POINT (77.11632940852864 28.537650995833086)
28.67603591822474,76.97073382205004,2024-09-12 14:17:56.766982,50.241549827052914,POINT (76.97073382205004 28.67603591822474)
28.644727417656053,77.20929466088613,2024-09-12 14:17:56.778728,31.86923652998144,POINT (77.20929466088613 28.644727417656053)
28.639774982935513,77.03824066447096,2024-09-12 14:17:56.790430,42.24682433938978,POINT (77.03824066447096 28.639774982935513)
28.65389082287735,77.22795009065428,2024-09-12 14:17:56.802031,10.838164403542452,POINT (77.22795009065428 28.65389082287735)
28.52451964012567,77.17832359283456,2024-09-12 14:17:56.813610,54.67686475575811,POINT (77.17832359283456 28.52451964012567)
28.674781542016007,77.08123675334132,2024-09-12 14:17:56.825228,17.5883009561385,POINT (77.08123675334132 28.674781542016007)
28.643041077512237,77.09957274758956,2024-09-12 14:17:56.836748,29.944445105849184,POINT (77.09957274758956 28.643041077512237)
28.526409332706294,77.20570924786699,2024-09-12 14:17:56.848262,39.05937422798878,POINT (77.20570924786699 28.526409332706294)
28.727979106689574,77.17225071181348,2024-09-12 14:17:56.859864,30.58104181976018,POINT (77.17225071181348 28.727979106689574)
28.72229562627829,77.21623191742103,2024-09-12 14:17:56.871744,26.246517686471655,POINT (77.21623191742103 28.72229562627829)
28.836355708320006,77.12097291231902,2024-09-12 14:17:56.884386,54.00342482399871,POINT (77.12097291231902 28.836355708320006)
28.545938787963568,77.18410519323925,2024-09-12 14:17:56.896622,50.3361219620496,POINT (77.18410519323925 28.545938787963568)
28.650018984722767,77.02602346780915,2024-09-12 14:17:56.908219,42.657779964117815,POINT (77.02602346780915 28.650018984722767)
28.64333222541736,77.22720589467042,2024-09-12 14:17:56.920056,15.32723867791538,POINT (77.22720589467042 28.64333222541736)
28.69469306135628,77.26778769430699,2024-09-12 14:17:56.931695,58.26586718219928,POINT (77.26778769430699 28.69469306135628)
28.681241407116033,77.06978103248578,2024-09-12 14:17:56.943297,34.243966272674086,POINT (77.06978103248578 28.681241407116033)
28.797124794852163,77.12767405539272,2024-09-12 14:17:56.954881,28.78312464449825,POINT (77.12767405539272 28.797124794852163)
28.631342767176594,77.13718248271577,2024-09-12 14:17:56.966409,31.061212490218058,POINT (77.13718248271577 28.631342767176594)
28.518493782199275,77.2432794700129,2024-09-12 14:17:56.978157,23.61975870528741,POINT (77.2432794700129 28.518493782199275)
28.589677206551457,77.03086635333926,2024-09-12 14:17:56.989732,28.08893930318341,POINT (77.03086635333926 28.589677206551457)
28.5350492258631,76.91535895738271,2024-09-12 14:17:57.001241,34.20488870287768,POINT (76.91535895738271 28.5350492258631)
28.672521861686107,77.19651244438997,2024-09-12 14:17:57.012797,57.597690191881895,POINT (77.19651244438997 28.672521861686107)
28.722347025430896,77.169941067873,2024-09-12 14:17:57.024383,21.568229292880506,POINT (77.169941067873 28.722347025430896)
28.639620302019736,77.08413627896888,2024-09-12 14:17:57.036198,30.07050397280527,POINT (77.08413627896888 28.639620302019736)
28.77022682434308,77.05568929807139,2024-09-12 14:17:57.047773,28.21326482462708,POINT (77.05568929807139 28.77022682434308)
28.80288844331732,77.05697952043032,2024-09-12 14:17:57.059336,22.466952890231063,POINT (77.05697952043032 28.80288844331732)
28.53494665846869,77.22117856834382,2024-09-12 14:17:57.070849,21.108672326245273,POINT (77.22117856834382 28.53494665846869)
28.624271390748145,77.27841439420877,2024-09-12 14:17:57.082414,50.089864426486265,POINT (77.27841439420877 28.624271390748145)
28.6061546012593,77.05494341284874,2024-09-12 14:17:57.093924,28.755011287102914,POINT (77.05494341284874 28.6061546012593)
28.575885948014687,77.17732098847947,2024-09-12 14:17:57.105381,22.406756497493888,POINT (77.17732098847947 28.575885948014687)
28.672354298503336,77.09108175568831,2024-09-12 14:17:57.116904,29.06394480562475,POINT (77.09108175568831 28.672354298503336)
28.639786865058177,77.0316209319725,2024-09-12 14:17:57.128548,21.70949288230934,POINT (77.0316209319725 28.639786865058177)
28.788659231687003,77.02797206769357,2024-09-12 14:17:57.140322,58.73645913671971,POINT (77.02797206769357 28.788659231687003)
28.63027693201242,77.04622462986185,2024-09-12 14:17:57.152265,17.45669283060681,POINT (77.04622462986185 28.63027693201242)
28.607736996453735,77.3072483739715,2024-09-12 14:17:57.164154,59.15204256869622,POINT (77.3072483739715 28.607736996453735)
28.708540517179692,77.11491255540243,2024-09-12 14:17:57.176070,28.747801106173668,POINT (77.11491255540243 28.708540517179692)
28.7676270759714,77.17085382429134,2024-09-12 14:17:57.188046,19.345748816482832,POINT (77.17085382429134 28.7676270759714)
28.73470497950457,77.13991889694223,2024-09-12 14:17:57.200939,52.435812740593946,POINT (77.13991889694223 28.73470497950457)
28.794469622501435,77.05808743617078,2024-09-12 14:17:57.213267,35.078363542981684,POINT (77.05808743617078 28.794469622501435)
28.664248286376285,77.11413427993345,2024-09-12 14:17:57.225797,22.93021362695587,POINT (77.11413427993345 28.664248286376285)
28.596294701318495,76.96697271557129,2024-09-12 14:17:57.237794,55.87571853668828,POINT (76.96697271557129 28.596294701318495)
28.650696310585463,77.18546825382835,2024-09-12 14:17:57.249673,52.67044273774043,POINT (77.18546825382835 28.650696310585463)
28.553847987373004,76.9116521882848,2024-09-12 14:17:57.261592,40.47749831680756,POINT (76.9116521882848 28.553847987373004)
28.733607770470137,77.04921928034355,2024-09-12 14:17:57.273936,56.96571977193889,POINT (77.04921928034355 28.733607770470137)
28.712897532817777,77.17954541884318,2024-09-12 14:17:57.285943,40.20468095444818,POINT (77.17954541884318 28.712897532817777)
28.807368675115562,77.06405824832758,2024-09-12 14:17:57.297563,17.185132047276745,POINT (77.06405824832758 28.807368675115562)
28.65045903716113,77.2880399633801,2024-09-12 14:17:57.309509,42.47345749247766,POINT (77.2880399633801 28.65045903716113)
28.530613141508116,77.2142789807812,2024-09-12 14:17:57.321548,12.767798982824315,POINT (77.2142789807812 28.530613141508116)
28.625900100810135,77.104135135487,2024-09-12 14:17:57.333232,52.41093476648435,POINT (77.104135135487 28.625900100810135)
28.61826801996551,77.29470603437255,2024-09-12 14:17:57.345180,10.231625019416414,POINT (77.29470603437255 28.61826801996551)
28.469564048617336,77.12864757506924,2024-09-12 14:17:57.357690,47.24430661174594,POINT (77.12864757506924 28.469564048617336)
28.633297536861477,77.09292035863304,2024-09-12 14:17:57.369900,10.579426227376656,POINT (77.09292035863304 28.633297536861477)
28.63640538223719,77.177979135192,2024-09-12 14:17:57.382799,42.4987258016744,POINT (77.177979135192 28.63640538223719)
28.80365126704411,77.05408393672782,2024-09-12 14:17:57.395704,46.85442246722553,POINT (77.05408393672782 28.80365126704411)
28.619174441441217,77.32802939326811,2024-09-12 14:17:57.409559,13.203268468429847,POINT (77.32802939326811 28.619174441441217)
28.597993594700856,76.91482945842492,2024-09-12 14:17:57.422200,21.67545096002612,POINT (76.91482945842492 28.597993594700856)
28.60645810822235,77.07657528090519,2024-09-12 14:17:57.434211,45.65961307094327,POINT (77.07657528090519 28.60645810822235)
28.62839065370505,77.2137741054118,2024-09-12 14:17:57.446307,14.3198021361874,POINT (77.2137741054118 28.62839065370505)
28.59670635146941,77.13403813973841,2024-09-12 14:17:57.458114,44.25389458777223,POINT (77.13403813973841 28.59670635146941)
28.495234933487684,77.14104700978895,2024-09-12 14:17:57.470232,26.06341255072507,POINT (77.14104700978895 28.495234933487684)
28.6850170326766,77.18928192781803,2024-09-12 14:17:57.481983,30.063268604796917,POINT (77.18928192781803 28.6850170326766)
28.67360433876196,77.18489909334305,2024-09-12 14:17:57.493823,16.376353934288797,POINT (77.18489909334305 28.67360433876196)
28.749218189658414,76.96645121920257,2024-09-12 14:17:57.506290,37.78429451992362,POINT (76.96645121920257 28.749218189658414)
28.58238198363482,77.25179705888219,2024-09-12 14:17:57.518431,10.945437684482641,POINT (77.25179705888219 28.58238198363482)
28.660261325571703,77.00827652342028,2024-09-12 14:17:57.530037,54.62538860507582,POINT (77.00827652342028 28.660261325571703)
28.700734100317955,77.08862830153838,2024-09-12 14:17:57.542011,40.22391826875315,POINT (77.08862830153838 28.700734100317955)
28.57389336256457,77.20570404990217,2024-09-12 14:17:57.554001,25.51614416227512,POINT (77.20570404990217 28.57389336256457)
28.645647337284828,77.1616922256009,2024-09-12 14:17:57.565818,31.30917877185537,POINT (77.1616922256009 28.645647337284828)
28.664595794717542,77.03637087083922,2024-09-12 14:17:57.577349,37.95022347753968,POINT (77.03637087083922 28.664595794717542)
28.698055785510714,77.06124988271135,2024-09-12 14:17:57.588978,40.18064193835629,POINT (77.06124988271135 28.698055785510714)
28.688077670565544,77.04488697387131,2024-09-12 14:17:57.601053,41.322220371874685,POINT (77.04488697387131 28.688077670565544)
28.758775411933442,77.20141612711967,2024-09-12 14:17:57.612970,26.053976929481305,POINT (77.20141612711967 28.758775411933442)
28.685396891213973,77.26904718419513,2024-09-12 14:17:57.624803,58.03194785713368,POINT (77.26904718419513 28.685396891213973)
28.658984466225718,77.06661949840823,2024-09-12 14:17:57.636744,36.534862738011284,POINT (77.06661949840823 28.658984466225718)
28.52131030120552,77.18319448818526,2024-09-12 14:17:57.648583,44.3316472763344,POINT (77.18319448818526 28.52131030120552)
28.593518739501675,77.08733201073662,2024-09-12 14:17:57.660516,20.16674333021618,POINT (77.08733201073662 28.593518739501675)
28.600600337245982,77.14109537172136,2024-09-12 14:17:57.672865,29.147806709959674,POINT (77.14109537172136 28.600600337245982)
28.77425693309806,77.17865951748931,2024-09-12 14:17:57.684947,54.46030684588501,POINT (77.17865951748931 28.77425693309806)
28.52555102548478,77.23641764719773,2024-09-12 14:17:57.696901,40.55543049426282,POINT (77.23641764719773 28.52555102548478)
28.58236213997305,77.23290132610086,2024-09-12 14:17:57.708813,34.88918109535198,POINT (77.23290132610086 28.58236213997305)
28.691942090664277,77.17477494431505,2024-09-12 14:17:57.721275,43.52855861716012,POINT (77.17477494431505 28.691942090664277)
28.76104360274278,77.18105382881173,2024-09-12 14:17:57.733216,34.20565300933724,POINT (77.18105382881173 28.76104360274278)
28.5619552971549,77.18299863897991,2024-09-12 14:17:57.745353,47.31601111828237,POINT (77.18299863897991 28.5619552971549)
28.552477719959423,77.25503443239076,2024-09-12 14:17:57.759453,18.107221819349057,POINT (77.25503443239076 28.552477719959423)
28.77123365048555,77.07031547576022,2024-09-12 14:17:57.772579,51.256279080139066,POINT (77.07031547576022 28.77123365048555)
28.55571583044413,77.17316721444763,2024-09-12 14:17:57.785071,20.977730219058408,POINT (77.17316721444763 28.55571583044413)
28.68827630750651,77.28041853623702,2024-09-12 14:17:57.797058,44.52648527251881,POINT (77.28041853623702 28.68827630750651)
28.702949813427637,76.98464312404293,2024-09-12 14:17:57.808872,54.02500587933471,POINT (76.98464312404293 28.702949813427637)
28.531818824240034,77.23167276374248,2024-09-12 14:17:57.821873,13.752417692062949,POINT (77.23167276374248 28.531818824240034)
28.491024953035666,77.24079311185945,2024-09-12 14:17:57.835138,55.8419264709121,POINT (77.24079311185945 28.491024953035666)
28.72963125320069,77.2076833060504,2024-09-12 14:17:57.847651,43.825989335949416,POINT (77.2076833060504 28.72963125320069)
28.670289233712754,77.1543330044364,2024-09-12 14:17:57.861333,20.76018459286768,POINT (77.1543330044364 28.670289233712754)
28.656496285401722,77.2114574757271,2024-09-12 14:17:57.876640,12.06348482097613,POINT (77.2114574757271 28.656496285401722)
28.53883532284682,77.08534986366585,2024-09-12 14:17:57.889635,48.36990526198544,POINT (77.08534986366585 28.53883532284682)
28.64384812106497,77.28459912825954,2024-09-12 14:17:57.901395,41.57292059722577,POINT (77.28459912825954 28.64384812106497)
28.622281922723737,77.01347782156991,2024-09-12 14:17:57.913167,12.018922211167112,POINT (77.01347782156991 28.622281922723737)
28.740101967070952,77.11411804743814,2024-09-12 14:17:57.925014,23.909889663811732,POINT (77.11411804743814 28.740101967070952)
28.636059586579847,77.10891905721662,2024-09-12 14:17:57.937044,16.24830930693342,POINT (77.10891905721662 28.636059586579847)
28.596001321359502,76.98791228930044,2024-09-12 14:17:57.948652,44.74189545146727,POINT (76.98791228930044 28.596001321359502)
28.773322058356154,77.18284323990237,2024-09-12 14:17:57.960389,47.19407449307406,POINT (77.18284323990237 28.773322058356154)
28.733370873890916,77.10902445855568,2024-09-12 14:17:57.972076,13.181509795551229,POINT (77.10902445855568 28.733370873890916)
28.67754092808754,77.05494439585114,2024-09-12 14:17:57.983870,44.86384984029703,POINT (77.05494439585114 28.67754092808754)
28.678688194194645,77.10800067931018,2024-09-12 14:17:57.995696,28.100696350150436,POINT (77.10800067931018 28.678688194194645)
28.859835266783875,77.10301096657784,2024-09-12 14:17:58.007573,36.290797478407946,POINT (77.10301096657784 28.859835266783875)
28.82922223710414,77.15051271028204,2024-09-12 14:17:58.019719,11.983868034695124,POINT (77.15051271028204 28.82922223710414)
28.736188068262667,77.13180854994067,2024-09-12 14:17:58.031636,46.15628849600267,POINT (77.13180854994067 28.736188068262667)
28.54480059121865,77.2548575422629,2024-09-12 14:17:58.043386,54.93236429956231,POINT (77.2548575422629 28.54480059121865)
28.580845160733993,77.08864930521257,2024-09-12 14:17:58.055264,33.38130731521167,POINT (77.08864930521257 28.580845160733993)
28.663581223834445,77.13660960752338,2024-09-12 14:17:58.066995,17.7404567862918,POINT (77.13660960752338 28.663581223834445)
28.522607915855776,77.16814492892252,2024-09-12 14:17:58.078808,21.483139219222934,POINT (77.16814492892252 28.522607915855776)
28.511928373961155,77.1700881825775,2024-09-12 14:17:58.090848,49.5053439968553,POINT (77.1700881825775 28.511928373961155)
28.716075655680502,77.27229124109824,2024-09-12 14:17:58.102808,32.10359615823696,POINT (77.27229124109824 28.716075655680502)
28.652993423168862,77.28415915935524,2024-09-12 14:17:58.114336,26.07773021302419,POINT (77.28415915935524 28.652993423168862)
28.663307941105092,76.97362704591512,2024-09-12 14:17:58.126460,54.65150784754475,POINT (76.97362704591512 28.663307941105092)
28.81956748334876,77.20100092106058,2024-09-12 14:17:58.138624,21.604068961037285,POINT (77.20100092106058 28.81956748334876)
28.733830835015393,77.11521106589808,2024-09-12 14:17:58.150667,33.66014062451322,POINT (77.11521106589808 28.733830835015393)
28.691812281221853,77.0541765966572,2024-09-12 14:17:58.162561,33.068749602277194,POINT (77.0541765966572 28.691812281221853)
28.75650745339888,77.15747650787843,2024-09-12 14:17:58.174770,40.437025586222966,POINT (77.15747650787843 28.75650745339888)
28.4850294855555,77.18037718921114,2024-09-12 14:17:58.186744,54.63526229731033,POINT (77.18037718921114 28.4850294855555)
28.672125178524183,77.26327470735775,2024-09-12 14:17:58.198776,59.59114308224397,POINT (77.26327470735775 28.672125178524183)
28.7440438097102,77.06106122157648,2024-09-12 14:17:58.210605,47.81079520263786,POINT (77.06106122157648 28.7440438097102)
28.733219555692184,77.20709082977586,2024-09-12 14:17:58.222831,59.161748791028266,POINT (77.20709082977586 28.733219555692184)
28.81758272950065,76.98313515361089,2024-09-12 14:17:58.234764,57.943459078614225,POINT (76.98313515361089 28.81758272950065)
28.7083976,77.20786764461047,2024-09-12 14:17:58.246442,19.358850642650502,POINT (77.20786764461047 28.7083976)
28.75661789576827,77.06284379632444,2024-09-12 14:17:58.258216,58.444243092580244,POINT (77.06284379632444 28.75661789576827)
28.61677269304709,77.03141419871577,2024-09-12 14:17:58.270484,51.00900652909125,POINT (77.03141419871577 28.61677269304709)
28.64975017387324,77.19709816106658,2024-09-12 14:17:58.282465,42.7068870813992,POINT (77.19709816106658 28.64975017387324)
28.534752377340556,77.07186360485156,2024-09-12 14:17:58.294242,21.672692810694414,POINT (77.07186360485156 28.534752377340556)
28.733860859924658,77.10826643124774,2024-09-12 14:17:58.306229,58.74142036612344,POINT (77.10826643124774 28.733860859924658)
28.578512244183447,77.0078167854542,2024-09-12 14:17:58.318064,23.570325161346382,POINT (77.0078167854542 28.578512244183447)
28.6716015205801,77.28684898680778,2024-09-12 14:17:58.329869,53.629540944035824,POINT (77.28684898680778 28.6716015205801)
28.65041987277808,77.02747795781184,2024-09-12 14:17:58.341499,29.925360400984495,POINT (77.02747795781184 28.65041987277808)
28.704095548345794,77.05213048142384,2024-09-12 14:17:58.353044,49.098403086952985,POINT (77.05213048142384 28.704095548345794)
28.68230396853038,77.18746727120904,2024-09-12 14:17:58.364532,17.146961746618615,POINT (77.18746727120904 28.68230396853038)
28.67408332807252,77.07149576448775,2024-09-12 14:17:58.376116,45.019698323966495,POINT (77.07149576448775 28.67408332807252)
28.61539848738534,77.0698581393616,2024-09-12 14:17:58.387867,15.828431685534285,POINT (77.0698581393616 28.61539848738534)
28.743260522818886,77.06470813911868,2024-09-12 14:17:58.399682,55.18155799028923,POINT (77.06470813911868 28.743260522818886)
28.659440049036537,77.2617202092681,2024-09-12 14:17:58.411387,25.885445846664165,POINT (77.2617202092681 28.659440049036537)
28.653224461681138,77.1614993970131,2024-09-12 14:17:58.423216,31.09112752887602,POINT (77.1614993970131 28.653224461681138)
28.711284855382722,77.19108997928504,2024-09-12 14:17:58.435006,33.544092139320156,POINT (77.19108997928504 28.711284855382722)
28.68589702160495,77.09150606270006,2024-09-12 14:17:58.446752,38.18089674327336,POINT (77.09150606270006 28.68589702160495)
28.527483997661875,77.10152852640753,2024-09-12 14:17:58.458569,46.10990296831144,POINT (77.10152852640753 28.527483997661875)
28.691612756853782,77.09651833847755,2024-09-12 14:17:58.470342,51.456029931825725,POINT (77.09651833847755 28.691612756853782)
28.612761325571434,77.10451261644656,2024-09-12 14:17:58.482095,34.22805433968122,POINT (77.10451261644656 28.612761325571434)
28.566948150730326,77.20420545695977,2024-09-12 14:17:58.493716,21.509011806488466,POINT (77.20420545695977 28.566948150730326)
28.71768167090884,77.17426199414976,2024-09-12 14:17:58.505665,43.03538224322457,POINT (77.17426199414976 28.71768167090884)
28.762289610565446,77.07899330352018,2024-09-12 14:17:58.517595,31.143964841169982,POINT (77.07899330352018 28.762289610565446)
28.62914049149999,77.01475838598483,2024-09-12 14:17:58.529474,32.09137425509229,POINT (77.01475838598483 28.62914049149999)
28.61931048294684,77.28166007929204,2024-09-12 14:17:58.541318,14.48111295838494,POINT (77.28166007929204 28.61931048294684)
28.647671103218098,77.02307817762427,2024-09-12 14:17:58.553110,10.161817891582016,POINT (77.02307817762427 28.647671103218098)
28.50858757574206,77.24820193963538,2024-09-12 14:17:58.564914,56.659918074064244,POINT (77.24820193963538 28.50858757574206)
28.61337874970419,77.03304748439379,2024-09-12 14:17:58.576859,24.298626894244236,POINT (77.03304748439379 28.61337874970419)
28.561018879682813,77.28090517537257,2024-09-12 14:17:58.588938,45.12900454617288,POINT (77.28090517537257 28.561018879682813)
28.690916688099,77.26783298570827,2024-09-12 14:17:58.600708,28.373446536865618,POINT (77.26783298570827 28.690916688099)
28.74493891838214,77.16532896780579,2024-09-12 14:17:58.612478,31.161441639060037,POINT (77.16532896780579 28.74493891838214)
28.690188728068705,77.06461478006969,2024-09-12 14:17:58.624764,15.526227233122832,POINT (77.06461478006969 28.690188728068705)
28.475826420459704,77.17177212433961,2024-09-12 14:17:58.636964,49.050678005413545,POINT (77.17177212433961 28.475826420459704)
28.656341578486153,77.3044205670873,2024-09-12 14:17:58.648804,54.35589384738082,POINT (77.3044205670873 28.656341578486153)
28.65024111080272,76.93662682808096,2024-09-12 14:17:58.660557,22.30224674561098,POINT (76.93662682808096 28.65024111080272)
28.75044137008911,77.19865789034522,2024-09-12 14:17:58.672336,18.554064547528135,POINT (77.19865789034522 28.75044137008911)
28.56849425119621,77.1773332973382,2024-09-12 14:17:58.684145,28.22094798271711,POINT (77.1773332973382 28.56849425119621)
28.676861052162483,77.0754534139323,2024-09-12 14:17:58.695953,27.16772921593869,POINT (77.0754534139323 28.676861052162483)
28.72597381509214,77.17589890154628,2024-09-12 14:17:58.707935,44.32900982355231,POINT (77.17589890154628 28.72597381509214)
28.720150223391716,77.17238630731964,2024-09-12 14:17:58.719992,40.68302415754317,POINT (77.17238630731964 28.720150223391716)
28.60337029612563,77.03060488236257,2024-09-12 14:17:58.731844,16.51222752154078,POINT (77.03060488236257 28.60337029612563)
28.503308862327724,77.31169768152961,2024-09-12 14:17:58.743619,10.132568525820764,POINT (77.31169768152961 28.503308862327724)
28.733625225135018,77.05723695463867,2024-09-12 14:17:58.756025,45.24862197450654,POINT (77.05723695463867 28.733625225135018)
28.522106804723077,77.2292562239831,2024-09-12 14:17:58.768004,26.680923659343748,POINT (77.2292562239831 28.522106804723077)
28.721295203877002,77.11681873198354,2024-09-12 14:17:58.779904,59.62557590374788,POINT (77.11681873198354 28.721295203877002)
28.619153811165873,77.08877713446334,2024-09-12 14:17:58.791523,34.74363362267812,POINT (77.08877713446334 28.619153811165873)
28.645198079010203,77.14168103484008,2024-09-12 14:17:58.803386,10.65785618607183,POINT (77.14168103484008 28.645198079010203)
28.63147272244317,77.28575307833805,2024-09-12 14:17:58.815009,16.888063297667895,POINT (77.28575307833805 28.63147272244317)
28.613576405892086,77.05056143257359,2024-09-12 14:17:58.826511,57.23668834248075,POINT (77.05056143257359 28.613576405892086)
28.626001700761407,77.04933909167354,2024-09-12 14:17:58.838129,16.235708794421342,POINT (77.04933909167354 28.626001700761407)
28.63536697418365,77.09245292823346,2024-09-12 14:17:58.849811,45.06935588069589,POINT (77.09245292823346 28.63536697418365)
28.611286309003777,77.11175142182545,2024-09-12 14:17:58.861447,57.82833184820347,POINT (77.11175142182545 28.611286309003777)
28.53375107556123,77.24992857473337,2024-09-12 14:17:58.873551,30.090516445681097,POINT (77.24992857473337 28.53375107556123)
28.665338763992946,77.10276898345728,2024-09-12 14:17:58.885521,16.226531577221245,POINT (77.10276898345728 28.665338763992946)
28.604812537035446,76.98366503366343,2024-09-12 14:17:58.897322,19.61084368742022,POINT (76.98366503366343 28.604812537035446)
28.510860883317022,76.894048672894,2024-09-12 14:17:58.909070,53.96947844394008,POINT (76.894048672894 28.510860883317022)
28.644016002198022,77.02063770267712,2024-09-12 14:17:58.921707,18.72623640623783,POINT (77.02063770267712 28.644016002198022)
28.570858451206117,77.01900798098313,2024-09-12 14:17:58.933571,10.01829959096597,POINT (77.01900798098313 28.570858451206117)
28.699211906601136,77.05499878248922,2024-09-12 14:17:58.945381,11.566599315925904,POINT (77.05499878248922 28.699211906601136)
28.688570700169542,77.10598047434699,2024-09-12 14:17:58.957260,46.02277553620754,POINT (77.10598047434699 28.688570700169542)
28.733296430637328,77.0530133223866,2024-09-12 14:17:58.969191,24.565067406523102,POINT (77.0530133223866 28.733296430637328)
28.621343044720135,77.04468787621293,2024-09-12 14:17:58.981055,44.34934849283495,POINT (77.04468787621293 28.621343044720135)
28.67262609558053,77.3205512898415,2024-09-12 14:17:58.992874,30.441310000731193,POINT (77.3205512898415 28.67262609558053)
28.64857353285453,77.04498107179462,2024-09-12 14:17:59.004796,56.330509746719805,POINT (77.04498107179462 28.64857353285453)
28.684999659439974,77.27302997782186,2024-09-12 14:17:59.016579,36.40896074152477,POINT (77.27302997782186 28.684999659439974)
28.432013331476757,77.2299867570005,2024-09-12 14:17:59.028364,49.498621751227994,POINT (77.2299867570005 28.432013331476757)
28.636949292986493,77.05169794601366,2024-09-12 14:17:59.040225,46.16651568068705,POINT (77.05169794601366 28.636949292986493)
28.721956508413708,77.28058867068667,2024-09-12 14:17:59.052122,46.540032088896226,POINT (77.28058867068667 28.721956508413708)
28.68222662436146,76.96864107071494,2024-09-12 14:17:59.064054,30.254217427175913,POINT (76.96864107071494 28.68222662436146)
28.66013131619957,77.2311512867212,2024-09-12 14:17:59.075776,28.036267807113166,POINT (77.2311512867212 28.66013131619957)
28.721984265361527,77.16722476898403,2024-09-12 14:17:59.087552,11.0204211400286,POINT (77.16722476898403 28.721984265361527)
28.5205156860543,76.98585781089871,2024-09-12 14:17:59.099373,20.23024081391369,POINT (76.98585781089871 28.5205156860543)
28.59609944819465,77.12304457751085,2024-09-12 14:17:59.111016,50.05974385730627,POINT (77.12304457751085 28.59609944819465)
28.496356897118506,77.31291539014391,2024-09-12 14:17:59.122958,44.42079912618067,POINT (77.31291539014391 28.496356897118506)
28.657067834831818,77.27814620803282,2024-09-12 14:17:59.134737,59.091920890607746,POINT (77.27814620803282 28.657067834831818)
